
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 314060
Valid coordinates: 390/1950
Tested coordinates: 650036
Valid coordinates: 585/1950
Tested coordinates: 959328
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1292946
Valid coordinates: 975/1950
Tested coordinates: 1637468
Valid coordinates: 1170/1950
Tested coordinates: 1992175
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2301816
Valid coordinates: 1560/1950
Tested coordinates: 2609752
Valid coordinates: 1755/1950
Tested coordinates: 2930134
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3225615
Valid/Tested configurations: 1950/3225615
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
1565    0    1     7     0    1    1    11     0   12    0    0   29     2
1589    2    0     3     3    2   10     7     0    0   26   16    0     2
1646    4    5     9    11   11    0    11     0   12    0   29    0     0
1656    1    4    10    11    0    0    10     3   16    0    1    0     0
1693   11    1    11     4    7    4     9     5   22    0    0   23     2
1738    0    4     5     9    5    1     9    10   21    0    2    0     2
1768    1    2     3     5    7    0    11    11   29    0    0    5     1
1828    3    7     7     9    1    1     0     6    0   12   25    0     1
1829    2   11     8    11    0   11     0    11    0   16    0   29     0
1874   11    2     0    11    9    0     0     4    0   20    9    0     0
1889    9    5    11     6    0    2    11    10   19    0    0   12     0
1895    0    4     8     6    4    6     6     9   21    0   28    0     0
1915    3   11    11     0    1    1     1     0    0   29   28    0     2
1936    3    3     0     7    9   11     0    11   12    0    0   22     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
88       2     1     2     0    0    0    0    0  7.000737
107      0     2     2     1    0    0    0    0  6.994914
201      2     2     2     1    1    0    1    0  6.983258
246      0     0     1     0    1    0    1    0  6.993983
265      1     0     2     1    0    0    0    0  6.967913
276      2     1     0     1    1    0    1    0  6.992630
287      2     2     1     1    1    0    1    0  6.977308
327      2     0     0     0    0    0    1    0  7.024110
332      1     2     1     1    1    0    1    0  6.973118
380      1     0     0     1    0    0    1    0  7.004291
409      1     2     2     0    1    0    0    0  7.038358
466      0     0     2     0    0    1    1    0  7.015337
476      2     0     2     0    0    1    0    0  6.985458
487      1     2     0     1    1    1    1    0  6.977067
500      1     0     1     0    1    1    1    0  6.968694
526      2     1     0     0    1    0    0    0  6.983009
561      2     1     0     1    0    0    1    0  6.982275
611      0     1     0     0    0    0    1    0  7.020036
629      0     2     1     0    0    1    1    0  6.982750
637      0     1     0     1    0    1    0    0  6.986533
673      2     1     1     1    1    0    1    0  6.971808
684      0     2     2     0    0    0    0    0  6.998571
711      2     1     1     0    1    1    1    0  6.977764
713      0     0     1     0    1    0    1    0  7.047347
744      1     2     0     0    1    1    1    0  6.991253
751      1     0     2     1    0    1    1    0  6.983700
752      1     1     0     0    1    0    0    0  6.998762
764      1     2     2     1    1    1    0    0  6.984175
768      2     0     0     1    1    1    0    0  6.977581
802      2     0     0     0    1    0    0    0  6.980652
819      2     1     1     1    1    1    0    0  7.049507
825      1     1     1     0    0    0    1    0  6.972826
847      0     2     2     1    0    0    0    0  7.066152
864      2     0     2     0    0    1    1    0  6.996343
871      1     0     2     1    0    0    0    0  6.982243
936      0     1     1     0    0    1    1    0  6.970278
945      2     1     1     0    0    0    0    0  6.985622
974      2     0     0     0    0    1    1    0  6.974920
1009     2     0     2     1    0    0    1    0  7.040475
1023     1     0     2     1    0    1    0    0  6.958233
1108     0     0     2     1    0    0    1    0  7.103230
1163     0     0     1     1    1    1    1    0  6.992106
1198     2     2     0     1    1    0    0    0  6.973770
1209     2     0     1     0    1    1    0    0  7.000556
1223     2     2     2     0    1    1    1    0  6.989912
1281     2     2     1     1    0    1    0    0  7.074249
1407     0     0     0     1    0    1    0    0  7.167248
1475     2     2     1     0    0    0    1    0  7.103108
1511     0     2     0     1    0    1    0    0  7.070402
1512     0     1     1     1    0    0    1    0  7.034301
1552     1     2     0     1    1    1    0    0  7.032373
1565     2     1     0     0    0    1    0    0  7.003282
1589     2     0     0     1    0    0    1    0  6.993167
1646     1     0     1     1    1    0    0    0  7.035661
1656     2     1     2     0    1    0    1    0  6.973666
1693     0     2     0     1    0    0    0    0  6.965670
1738     1     2     1     0    0    0    0    0  6.989246
1768     1     1     2     0    1    0    1    0  6.984824
1828     2     0     1     0    0    1    0    0  6.972755
1829     1     1     1     0    1    0    0    0  6.996954
1874     0     0     0     0    1    0    0    0  7.019052
1889     2     2     0     0    0    0    1    0  6.969388
1895     1     1     2     1    1    1    1    0  7.038914
1915     0     0     1     0    0    0    1    0  7.130903
1936     0     0     2     0    1    0    0    0  6.992637

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + 
    I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT2_J^2) + 
    I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + 
    T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + 
    RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + 
    I(T2_J^3) + I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + 
    I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + 
    I(U3_J^3)

Heteroscedasticity Test p-value: 0.63207108597
Regression Step:            Df   Sum Sq  Mean Sq F value  Pr(>F)   
I(T2_I^2)    1 0.001062 0.001062   0.999 0.33252   
I(T2_J^2)    1 0.001225 0.001225   1.152 0.29912   
I(T2_Ia^2)   1 0.003494 0.003494   3.285 0.08874 . 
I(T2_Ja^2)   1 0.000701 0.000701   0.659 0.42885   
I(T3_I^2)    1 0.002083 0.002083   1.958 0.18082   
I(T3_J^2)    1 0.000077 0.000077   0.072 0.79167   
I(T3_Ia^2)   1 0.000878 0.000878   0.825 0.37720   
I(T3_Ja^2)   1 0.003180 0.003180   2.990 0.10305   
I(U2_I^2)    1 0.001579 0.001579   1.485 0.24071   
I(U2_J^2)    1 0.000264 0.000264   0.248 0.62516   
I(U3_I^2)    1 0.000038 0.000038   0.035 0.85341   
I(U3_J^2)    1 0.000008 0.000008   0.007 0.93326   
I(RT2_I^2)   1 0.000195 0.000195   0.183 0.67462   
I(RT2_J^2)   1 0.005890 0.005890   5.537 0.03174 * 
I(RT3_I^2)   1 0.000175 0.000175   0.165 0.69014   
I(RT3_J^2)   1 0.000350 0.000350   0.329 0.57397   
T2_I         1 0.003553 0.003553   3.340 0.08634 . 
T2_J         1 0.000914 0.000914   0.859 0.36772   
T2_Ia        1 0.000006 0.000006   0.005 0.94231   
T2_Ja        1 0.000126 0.000126   0.118 0.73566   
T3_I         1 0.001832 0.001832   1.722 0.20790   
T3_J         1 0.004337 0.004337   4.077 0.06056 . 
T3_Ia        1 0.002890 0.002890   2.717 0.11879   
T3_Ja        1 0.005271 0.005271   4.955 0.04074 * 
U2_I         1 0.001786 0.001786   1.679 0.21341   
U2_J         1 0.000911 0.000911   0.857 0.36845   
U3_I         1 0.001847 0.001847   1.736 0.20622   
U3_J         1 0.013204 0.013204  12.411 0.00282 **
RT2_I        1 0.002601 0.002601   2.445 0.13744   
RT2_J        1 0.012371 0.012371  11.629 0.00358 **
RT3_I        1 0.000983 0.000983   0.924 0.35079   
RT3_J        1 0.000009 0.000009   0.008 0.92788   
SCREP        1 0.002641 0.002641   2.482 0.13470   
VEC2         1 0.000715 0.000715   0.672 0.42436   
OMP2         1 0.001424 0.001424   1.339 0.26421   
VEC3         1 0.000522 0.000522   0.490 0.49380   
I(T2_I^3)    1 0.000080 0.000080   0.075 0.78723   
I(T2_J^3)    1 0.003098 0.003098   2.912 0.10723   
I(T2_Ia^3)   1 0.000361 0.000361   0.339 0.56835   
I(T2_Ja^3)   1 0.001078 0.001078   1.013 0.32906   
I(T3_I^3)    1 0.001139 0.001139   1.071 0.31616   
I(T3_J^3)    1 0.000289 0.000289   0.271 0.60965   
I(T3_Ia^3)   1 0.004549 0.004549   4.276 0.05522 . 
I(T3_Ja^3)   1 0.000045 0.000045   0.043 0.83887   
I(U2_I^3)    1 0.000026 0.000026   0.025 0.87685   
I(U2_J^3)    1 0.001689 0.001689   1.588 0.22568   
I(U3_I^3)    1 0.002210 0.002210   2.078 0.16875   
I(U3_J^3)    1 0.000473 0.000473   0.445 0.51431   
Residuals   16 0.017022 0.001064                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
88    7.000737
107   6.994914
201   6.983258
246   6.993983
265   6.967913
276   6.992630
287   6.977308
327   7.024110
332   6.973118
380   7.004291
409   7.038358
466   7.015337
476   6.985458
487   6.977067
500   6.968694
526   6.983009
561   6.982275
611   7.020036
629   6.982750
637   6.986533
673   6.971808
684   6.998571
711   6.977764
713   7.047347
744   6.991253
751   6.983700
752   6.998762
764   6.984175
768   6.977581
802   6.980652
819   7.049507
825   6.972826
847   7.066152
864   6.996343
871   6.982243
936   6.970278
945   6.985622
974   6.974920
1009  7.040475
1023  6.958233
1108  7.103230
1163  6.992106
1198  6.973770
1209  7.000556
1223  6.989912
1281  7.074249
1407  7.167248
1475  7.103108
1511  7.070402
1512  7.034301
1552  7.032373
1565  7.003282
1589  6.993167
1646  7.035661
1656  6.973666
1693  6.965670
1738  6.989246
1768  6.984824
1828  6.972755
1829  6.996954
1874  7.019052
1889  6.969388
1895  7.038914
1915  7.130903
1936  6.992637

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.10304534997151125, 'OMP2': 0.2642141693046146, 'RT2_I': 0.13743844589984228, 'I(T3_Ia^3)': 0.05521825685680257, 'T2_J': 0.36772054014158095, 'T2_I': 0.08633858808296677, 'I(T2_J^2)': 0.29912293462238443, 'I(T2_J^3)': 0.10723284951277451, 'T3_J': 0.06056234184360498, 'T2_Ja': 0.7356563430243577, 'I(U2_I^3)': 0.8768513967970013, 'I(T3_J^3)': 0.6096452442222422, 'T3_I': 0.20789822715852557, 'I(T2_Ia^2)': 0.08873713624519072, 'T2_Ia': 0.9423109899136913, 'I(U3_J^2)': 0.9332553288589421, 'RT2_J': 0.003582981726770358, 'T3_Ja': 0.04073587743082198, 'I(U2_J^3)': 0.22568498413773122, 'I(RT3_I^2)': 0.6901375335772142, 'VEC2': 0.424356308998332, 'VEC3': 0.4938045247672408, 'I(T2_I^2)': 0.33251998719262355, 'I(T3_I^3)': 0.3161580273645962, 'I(U3_I^3)': 0.1687473778816315, 'I(T3_Ja^3)': 0.8388687295105388, 'SCREP': 0.13469733785025262, 'I(T3_Ia^2)': 0.37720391228309813, 'I(RT2_I^2)': 0.6746237670770006, 'I(RT2_J^2)': 0.031744625832180226, 'I(T2_Ja^3)': 0.32905815508474734, 'I(U3_I^2)': 0.8534085503494535, 'I(U2_I^2)': 0.2407136560800638, 'I(U2_J^2)': 0.6251600696079418, 'U2_I': 0.21340895355452472, 'I(U3_J^3)': 0.5143129273454168, 'I(T3_J^2)': 0.7916729009037824, 'U2_J': 0.3684533303528068, 'I(T2_Ia^3)': 0.5683470006329926, 'RT3_I': 0.3507888166240013, 'I(T2_Ja^2)': 0.42885383480484507, 'RT3_J': 0.9278841968839098, 'I(T2_I^3)': 0.7872302132904234, 'I(T3_I^2)': 0.18082473751008313, 'T3_Ia': 0.11879294644350394, 'U3_I': 0.20622377763666166, 'I(RT3_J^2)': 0.5739743077182038, 'U3_J': 0.0028232297365962996}
Ordered Keys: 
